Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,May-Sep,Oct-Apr,Annual
1964,11.60858926,14.98020866,11.34328474,9.272795818,3.997091411,1.015579138,1.337874486,2.512143669,5.033437013,7.548032283,9.846640735,13.56622605,2.779225143,11.25185388,7.671825271
1965,14.09119287,12.51919824,12.12116797,9.070519026,5.139572713,3.549592881,1.554566463,2.348044495,7.400521298,7.279767037,9.0544607,12.80557353,3.99845957,11.83817191,8.077848102
1966,14.36421291,15.85970835,14.16328022,9.340200636,3.575963344,2.861891962,1.221514196,3.146508955,5.687530037,8.639859954,9.353635256,12.45672968,3.298681699,11.63144155,8.389252959
1967,13.80129615,14.52518586,12.6920703,9.951313634,5.793998842,2.787719332,3.444111602,3.797113551,5.25131252,9.528251087,6.812466294,12.91958741,4.214851169,11.71937359,8.442035548
1968,14.15321461,14.58081426,15.55112429,8.490157208,7.408277629,-0.046796196,1.529280032,3.046842383,4.213088592,6.532875846,9.322263847,11.82495,3.230138488,11.16064882,8.050507708
1969,13.64160148,14.55908264,13.05464158,9.189126332,4.872940071,2.510332897,2.089468686,4.294142713,7.795553241,7.126291601,13.26268401,14.12296588,4.312487522,12.65430215,8.876569261
1970,15.53323292,14.49119087,13.09406933,10.9496804,4.885624288,3.31981934,3.124433878,5.008582041,4.867333507,9.360635384,12.11455184,13.8442061,4.241158611,12.90271596,9.216113325
1971,14.78333917,16.15076774,13.74780937,10.31770213,7.157670001,3.5752546,1.346448034,4.048259829,5.899703987,6.82662164,10.04873538,14.36986323,4.40546729,11.86790784,9.022681259
1972,13.55260689,14.44360324,14.17764469,9.656279779,4.495726853,3.695480987,2.473280104,4.722864195,7.849099111,8.756651762,12.64363327,10.46689176,4.64729025,12.29629301,8.911146887
1973,14.63240515,16.06718244,13.40174345,10.10554322,6.017710777,4.60865537,3.087549536,-0.36687166,7.909996651,10.50621776,10.39781853,13.64160148,4.251408135,12.20395596,9.167462725
1974,13.86633948,15.54711023,11.53005766,9.938546604,5.502962869,2.951057001,1.911141388,3.179543889,5.736366318,5.439647569,13.05814401,14.59921446,3.856214293,12.45731174,8.605010957
1975,15.2497501,14.96730355,13.68958887,10.19753364,6.477662098,2.815100674,2.776850035,2.927612145,6.641711309,8.2324104,9.348463976,12.31961856,4.327787252,11.36053161,8.80363378
1976,14.07816998,11.21584392,13.76269128,10.56652316,5.155069875,2.562345837,2.414742315,2.169639136,3.244728525,5.878755492,9.389385882,12.71648502,3.109305138,11.21884739,7.762865036
1977,11.88968099,14.63575851,13.93102422,10.09084165,4.554554886,1.119872267,1.07771084,4.400323526,3.070173758,8.758930216,9.738860262,11.08268666,2.844527055,12.6265793,7.862534815
1978,15.47296873,16.18296414,14.32316647,12.82647865,5.064900068,1.756850855,1.147653817,4.203799106,4.991319696,8.163104955,10.94772704,12.06630117,3.432904709,11.85106036,8.928936225
1979,14.83231702,14.73924,12.46337722,9.745355087,4.600106966,3.843157192,1.286301218,2.477172258,5.739411847,8.057163832,11.19706416,12.10918776,3.589229896,11.45316985,8.424154547
1980,14.20202401,13.44518861,10.86577132,10.29578929,6.163569544,2.673596651,0.932123076,4.324103319,5.824367272,9.155402653,8.985389269,12.96265568,3.983551972,12.35477983,8.319165057
1981,16.12552011,14.83246787,13.63558923,10.78643401,4.89512846,1.926649763,0.896555334,0.896555334,-4.83153472,2.55087893,10.99062617,14.64482749,0.756670834,11.34047623,7.279141498
1982,13.82203089,15.7698536,14.23635585,7.368760665,5.928157248,2.958778554,2.719811033,4.284138819,6.205087915,6.13511234,12.13752116,10.74714021,4.419194714,11.06925844,8.526062357
1983,12.26736362,13.9090651,13.46598319,8.822623484,4.99289005,2.709132972,0.516435866,4.541507456,4.36812843,9.27374071,10.13489121,10.78170524,3.425618955,11.376917,7.981955611
1984,11.84948482,14.09029521,13.38178823,10.12651356,4.939274589,4.808142744,1.919306246,5.005445322,6.455599241,8.733842852,12.72953961,13.1050854,4.625553628,12.44382299,8.928693151
1985,14.58951613,14.0496967,13.52380332,10.37527693,5.679041739,2.826816002,2.332295634,3.935393286,6.582347035,8.348590411,9.148205501,7.010514123,4.271178739,11.09840376,8.200124736
1986,15.64397552,14.43845864,12.44009435,10.65898781,5.779323544,2.728828964,0.887646526,0.335676577,5.014017036,7.310738194,11.12031557,13.52987311,2.949098529,11.65043224,8.323994653
1987,15.53195392,13.3852993,10.56300733,10.11183826,8.341510315,2.978060235,3.020864104,6.394351218,7.382004712,9.325954701,11.56233476,12.6627054,5.623358116,12.13430254,9.271657022
1988,15.80378047,14.07017945,12.12800831,9.387154657,6.920260603,5.136470823,4.254075857,4.642247555,9.198200501,8.774867019,12.11596664,14.93235617,6.030251068,13.11869223,9.780297338
1989,16.06945171,15.19393377,13.37256667,11.37170366,6.783565079,3.218332789,-0.729462223,4.415948175,8.366664605,9.881336509,11.96504078,13.16940121,4.411009685,13.19825428,9.423206893
1990,14.75057331,16.77084229,14.52419034,11.32639554,7.063281919,4.157465852,3.479893575,2.74265992,7.278302487,9.51116952,11.19515155,12.71973649,4.944320751,12.08020348,9.626638566
1991,14.80513234,13.80288429,13.74929841,8.778051783,5.758747239,3.666448124,4.0890345,3.767750385,6.405307954,8.461294737,8.799185802,13.15218032,4.73745764,11.29235757,8.769609657
1992,14.89865448,13.67647388,11.60715959,8.451554172,4.936224473,2.997310279,3.080158733,3.223446278,3.22588049,6.957507935,12.45789327,12.10404964,3.492604051,11.18399015,8.134692769
1993,13.17722054,13.33929789,11.99043793,8.261523818,6.034965045,4.648825108,5.796931701,5.460790655,5.959626996,10.25823956,8.061780357,12.05082354,5.580227901,12.00414343,8.753371928
1994,14.73552499,15.67371031,11.90363004,11.34529519,5.980239256,2.48223013,1.588197156,4.47276939,5.440252186,8.917332426,9.621334408,14.22492306,3.992737623,12.39547701,8.865453212
1995,14.52279647,16.08880991,13.12708656,10.26605621,6.69697502,0.905754002,2.994828177,4.227288403,5.929703747,7.839904306,10.18503188,14.2677387,4.15090987,11.74218134,8.920997782
1996,15.14842796,13.98936975,11.3286529,9.436143871,5.870015902,3.567928406,1.150144086,4.60984516,8.490157208,9.362799526,8.273798011,12.31793655,4.737618152,11.33522137,8.628768278
1997,13.91488644,15.7030548,10.87909011,8.894984181,7.820176853,4.237340866,4.257419992,4.304138085,6.178718545,10.72596689,11.50472478,12.14167705,5.359558868,12.99574243,9.213514882
1998,15.50249839,16.75298982,14.05353168,10.28880843,7.441461094,4.90662877,3.776230306,4.844350346,8.015812655,8.79305404,11.08754478,13.75822869,5.796896634,12.99160826,9.935094916
1999,16.6312499,16.42953512,14.47250655,9.76913873,8.201393057,3.564263592,2.624125461,4.554554886,7.571079704,10.89809076,10.27433485,12.34985368,5.30308334,12.18892313,9.778343857
2000,13.65361674,14.79677682,13.59794273,9.751846318,7.315892114,3.180521285,5.829144849,4.363932154,6.146408625,8.968915553,8.550221329,14.71360201,5.367179805,12.43446814,9.239068376
2001,13.75822869,15.90369303,13.92662521,11.21999119,8.367449808,4.233879323,2.643325105,4.294142713,7.950420118,9.833620646,10.70095888,13.67611224,5.497843414,12.1150239,9.709037246
2002,14.13305746,13.77659943,12.88117133,9.803647284,6.986690968,3.142587531,2.863774799,4.407816813,6.548289247,7.683645219,9.734528381,13.01825065,4.789831872,11.51220911,8.74833826
2003,14.24206807,13.75355177,14.40652417,7.746895506,6.510821517,5.561451274,3.811015092,3.817959691,3.903847817,8.003832378,9.40053565,13.52228539,4.721019078,11.36151213,8.723399027
2004,15.61860982,12.21861937,11.95579181,8.810910496,5.939751024,4.497474153,2.957533486,2.516022955,5.896699788,8.653660661,12.40107524,9.741793854,4.361496281,11.91991139,8.433995222
2005,15.01685756,16.25641604,12.43509914,8.934477199,6.922925052,3.600860315,4.186992199,6.075126599,8.356923716,8.158310145,11.36981931,14.52000823,5.828565576,11.87380272,9.652817959
2006,14.61305533,14.18866263,10.35806064,9.90870273,5.060663277,2.947194318,3.142832659,3.039425885,8.239397861,8.167897807,9.725859818,10.07435671,4.4859028,11.52318538,8.288842473
2007,14.86322581,15.09035714,14.00533871,8.735261667,9.340741935,2.199578333,2.258258065,4.622354839,6.901975,8.145462069,11.187155,13.70350484,5.064581634,12.36073981,9.25443445
2008,16.14827258,14.51945517,13.41382903,9.4075,4.350967742,4.378966667,2.333225806,3.527486667,7.67004,8.86491129,11.292635,13.23366452,4.452137376,12.0203942,9.095079539
2009,15.80419355,13.89285714,11.8334629,9.221035,3.411516129,0.808366667,1.665709677,6.525403226,7.2469,6.745806452,11.1474,12.78677419,3.93157914,11.94052142,8.424118745
2010,13.86322581,15.34107143,12.85883871,10.84053333,6.556419355,3.126866667,1.507774194,5.013677419,6.5266,8.976870968,13.5776,14.83677419,4.546267527,12.62924268,9.418854339
2011,14.91677419,15.42214286,12.49390323,8.180633333,8.408387097,4.782266667,2.319483871,3.538870968,6.425476667,9.27006129,10.72013333,13.77709677,5.094897054,11.59101255,9.187935856
2012,13.90096774,13.42034483,11.02948387,9.019,5.011806452,2.1156,2.595483871,4.577967742,6.853166667,7.976193548,9.900366667,14.4816129,4.230804946,12.4279069,8.406832857
2013,15.02387097,15.39282143,14.09451613,10.12596667,6.215741935,1.6829,5.458,6.461451613,6.724833333,9.07,12.02266667,13.90322581,5.308585376,12.13094668,9.681332879
2014,12.98645161,15.05964286,12.11180645,9.762833333,6.93383871,5.471433333,2.293612903,3.641225806,6.741666667,9.252516129,9.5055,14.06909677,5.016355484,12.43064641,8.985802048
2015,16.77290323,14.13785714,13.11645161,10.1602,6.227290323,3.846433333,2.678677419,4.423741935,5.8335,10.16167742,10.86356667,13.36209677,4.601928602,12.89018125,9.298699654
2016,14.68903226,17.38896552,13.86609677,9.899833333,8.182806452,4.7316,3.900677419,3.26983871,7.412733333,9.227612903,10.9457,12.89193548,5.499531183,11.90653353,9.700569349
2017,13.50709677,14.77571429,12.55774194,9.439933333,5.3909,5.055536667,2.553354839,6.122580645,7.124866667,10.24751613,12.2661,15.94870968,5.249447763,13.34423968,9.582504246
2018,18.26290323,14.20071429,13.56196774,8.921766667,6.321387097,3.157966667,4.328193548,5.045322581,7.128833333,9.454612903,10.659,14.10709677,5.196340645,12.68175673,9.595813735
2019,17.07064516,14.94071429,14.30516129,8.235066667,8.71,3.0557,5.654580645,4.582193548,6.3619,8.307193548,12.86946667,12.69483871,5.672874839,12.46384627,9.732288377
2020,15.80870968,16.02310345,11.68264516,9.860966667,6.618129032,4.196966667,4.055483871,6.145354839,6.73,10.08025806,11.46333333,13.19864516,5.549186882,12.5068826,9.65529966
2021,14.47532258,14.81428571,13.283,10.23333333,7.011290323,6.315,4.388709677,5.611290323,6.998333333,11.02741935,12.67166667,14.87833333,6.064924731,13.67925115,10.14233205
2022,16.76129032,14.9375,13.99354839,11.485,8.348387097,4.94,3.453225806,6.064516129,7.348333333,9.25483871,12.99,14.63064516,,,
